"","Name","K","Kin","Kout","TypeI","TypeII","logFC"
"1","LEP",2,0,2,2,0,2.60066041506543
"2","TREM1",1,0,1,1,0,1.20313293958105
"3","BHLHE40",2,0,2,2,0,0.992388178566689
"4","ENG",5,0,5,2,0,0.924580712874763
"5","PVRL4",1,0,1,2,0,0.91640530280627
"6","NDRG1",1,0,1,1,0,0.758350867685843
"7","PROCR",1,0,1,1,0,0.750197678453929
"8","LIMD1",1,0,1,1,0,0.746921125317408
"9","FLNB",5,3,2,0,1,0.624931479020496
"10","SH3PXD2A",1,0,1,1,0,0.596391832031959
"11","OLFML3",1,0,1,1,0,0.567552327656118
"12","HTRA1",10,1,9,0,1,0.558276292967653
"13","LYN",37,17,20,0,1,0.539292704089943
"14","MMP1",6,4,2,0,1,0.532558083368401
"15","PIK3CB",9,6,3,0,1,0.532380877645334
"16","KIT",20,6,14,0,1,0.523934128589503
"17","IL1R2",4,0,4,2,0,0.520234688212718
"18","NTRK2",4,0,4,2,0,0.498498965206636
"19","LTF",1,0,1,1,0,0.498276030222295
"20","OPRK1",2,0,2,2,0,0.49337915620383
"21","FABP4",1,0,1,1,0,0.487222312256383
"22","GAPDH",22,6,16,0,1,0.479700892537172
"23","PRG2",1,0,1,1,0,0.467813290075652
"24","PHYHIP",7,3,4,0,1,0.467740325518907
"25","AQP1",2,0,2,1,0,0.46556713579221
"26","FN1",26,15,11,0,1,0.463873102493844
"27","TRIM24",12,8,4,0,1,0.463730786889288
"28","CEBPA",13,4,9,0,1,0.461978149299634
"29","PTPRD",3,0,3,2,0,0.455872112805556
"30","IGF1",7,5,2,0,1,0.45248132371807
"31","IL8",3,2,1,0,1,0.447743906861882
"32","IL1RAP",7,3,4,0,1,0.428065052779557
"33","VCAM1",3,1,2,0,1,0.42515480652737
"34","DLX5",1,0,1,1,0,0.422046811612423
"35","SLC1A6",2,0,2,1,0,0.405530575884253
"36","DDR1",3,1,2,0,1,0.398312950144586
"37","CALM1",47,24,23,0,1,0.393329768090421
"38","MME",6,0,6,2,0,0.389828042339312
"39","STC2",2,0,2,2,0,0.386289812436763
"40","SERPINE1",1,0,1,1,0,0.382892714950273
"41","GABRB1",1,0,1,2,0,0.38159308601642
"42","TUBA4A",11,4,7,0,1,0.380095996466123
"43","PRKD3",1,0,1,1,0,0.375449757514371
"44","COL1A2",16,5,11,0,1,0.373525091451965
"45","TLR7",2,0,2,2,0,0.369373717319562
"46","EPHB6",4,0,4,2,0,0.368174925260402
"47","GADD45G",17,9,8,0,1,0.367378867930038
"48","CYBB",1,0,1,1,0,0.365905035387353
"49","EFNA1",4,2,2,0,1,0.356355719493077
"50","RASGRF2",1,0,1,2,0,0.354393283999847
"51","GLUL",2,0,2,1,0,0.354101968167871
"52","PPL",4,1,3,0,1,0.35338024469643
"53","C10orf10",2,0,2,1,0,0.351813400728608
"54","CHN1",3,0,3,1,0,0.350187405717715
"55","S100A6",2,1,1,0,1,0.347478186041576
"56","EZR",25,12,13,0,1,0.345694462096084
"57","CCBP2",5,0,5,2,0,0.342947634609033
"58","NRCAM",3,1,2,0,1,0.342516614393066
"59","PITX2",1,0,1,1,0,0.340387219424538
"60","PIK3R1",54,27,27,0,1,0.340363758716897
"61","UGP2",1,0,1,1,0,0.336866845824593
"62","KRT17",2,0,2,2,0,0.33450706345001
"63","CCDC113",1,0,1,1,0,0.33375352776895
"64","MYCN",1,0,1,1,0,0.333654452596454
"65","PFKP",1,0,1,1,0,0.332250434333343
"66","AIF1",1,0,1,2,0,0.330382875600042
"67","BAD",22,10,12,0,1,0.32780072119829
"68","IL2RB",7,0,7,2,0,0.325382453088382
"69","CD28",9,0,9,2,0,0.321119943981335
"70","DNAJC3",3,0,3,2,0,0.320712392787668
"71","ADORA2A",4,0,4,2,0,0.320608505296681
"72","TGFBR3",2,0,2,2,0,0.319391933800745
"73","MAP3K8",5,4,1,0,1,0.31864247413149
"74","ITGA5",11,0,11,2,0,0.316321542798782
"75","PRKAR1A",6,3,3,0,1,0.31602335380571
"76","AGTR1",6,0,6,2,0,0.31540065483472
"77","NT5E",1,0,1,1,0,0.315375274548627
"78","LPL",6,3,3,0,1,0.311569787734573
"79","FBLN5",1,0,1,1,0,0.311437046710854
"80","PODXL",1,0,1,1,0,0.306956938574244
"81","FXYD3",1,0,1,1,0,0.306805775734702
"82","SLC2A1",4,2,2,0,1,0.303919303334455
"83","TXK",2,0,2,2,0,0.30145813761926
"84","GNA14",1,0,1,1,0,0.299226585169166
"85","EPHB3",2,0,2,1,0,0.298858777057448
"86","PRKCA",56,19,37,0,1,0.298265583588213
"87","JUP",14,7,7,0,1,0.297333479389271
"88","CABLES1",1,0,1,1,0,0.297081780150206
"89","PDGFRA",8,0,8,2,0,0.296942843089376
"90","ARPC5",1,0,1,1,0,0.296716117832746
"91","DNAJC1",2,0,2,1,0,0.296658071893303
"92","TRAF3",17,7,10,0,1,0.296426706065405
"93","PDK1",1,0,1,1,0,0.296076190642864
"94","P2RY2",5,0,5,2,0,0.295135091452829
"95","RUNX1T1",13,5,8,0,1,0.293632597606412
"96","PIP5K1B",1,0,1,1,0,0.290048503522396
"97","MMP14",9,1,8,0,1,0.286214143331541
"98","RHOB",1,0,1,1,0,0.285297372507534
"99","A2M",12,5,7,0,1,0.282878363005556
"100","NCOA2",12,5,7,0,1,0.281913609044775
"101","CD53",3,0,3,2,0,0.281703005787143
"102","COL1A1",20,8,12,0,1,0.281597740535414
"103","BMPR2",8,3,5,0,1,0.279836707343607
"104","PRKCZ",28,12,16,0,1,0.279255589942395
"105","APBB2",1,0,1,1,0,0.278718072641304
"106","IGFBP4",3,0,3,2,0,0.277781684902443
"107","F11R",5,0,5,2,0,0.275878361340926
"108","FCER1G",7,1,6,0,1,0.273959660922042
"109","SEPT3",1,0,1,2,0,0.271967127286938
"110","CD4",20,9,11,0,1,0.271563176057879
"111","MAF",3,2,1,0,1,0.26989260575845
"112","VIM",48,28,20,0,1,0.269843179296082
"113","F2RL1",2,0,2,2,0,0.269197811357054
"114","DARC",1,0,1,2,0,0.268559436659874
"115","CD9",7,3,4,0,1,0.268129679855951
"116","CSNK2A2",31,18,13,0,1,0.267923269869758
"117","NSMAF",2,0,2,1,0,0.262463451705834
"118","CCK",1,0,1,2,0,0.261871153006874
"119","ITPR3",2,0,2,2,0,0.260125408624496
"120","STX7",2,0,2,1,0,0.259773833127518
"121","TRPC6",3,1,2,0,1,0.259425219439823
"122","EPB41L2",6,2,4,0,1,0.259193429344327
"123","FAP",1,0,1,2,0,0.25878752655592
"124","IQGAP2",2,0,2,1,0,0.258459524334004
"125","C3AR1",1,0,1,2,0,0.257500103058332
"126","ESRRG",1,0,1,1,0,0.256811589375614
"127","IL27RA",1,0,1,2,0,0.253556655128965
"128","ITPR1",15,5,10,0,1,0.253103703661893
"129","USP9X",2,0,2,2,0,0.250194133016263
"130","SOX6",2,1,1,0,1,0.247988972612089
"131","APBA1",5,0,5,2,0,0.247121873943706
"132","GRASP",1,0,1,2,0,0.246646265581712
"133","DLK1",1,0,1,1,0,0.246116996491848
"134","DDR2",4,0,4,2,0,0.245620661550733
"135","SPI1",13,8,5,0,1,0.245544587811455
"136","UBB",21,11,10,0,1,0.245110372416386
"137","CEBPG",10,6,4,0,1,0.24196393191203
"138","TLR8",2,0,2,2,0,0.238804962664899
"139","STX1A",21,12,9,0,1,0.238735472263355
"140","MEIS1",17,9,8,0,1,0.237869567956119
"141","BMP4",4,2,2,0,1,0.237576430893141
"142","EPHA3",3,0,3,2,0,0.236547657555065
"143","FLI1",7,4,3,0,1,0.234777391107448
"144","TCF7L2",1,0,1,1,0,0.233306227196845
"145","ARHGAP9",1,0,1,1,0,0.233205963409821
"146","MAPK8",20,17,3,0,1,0.231956395405594
"147","ACTG1",15,3,12,0,1,0.231930109262574
"148","FKBP8",1,0,1,1,0,0.23178459840457
"149","TM4SF1",4,0,4,2,0,0.231376092345002
"150","TNFRSF10D",1,0,1,2,0,0.230599320730838
"151","CXCR4",12,4,8,0,1,0.23042933979233
"152","NCOR2",35,20,15,0,1,0.230382459668235
"153","ATP1B1",5,3,2,0,1,0.230283828837365
"154","FURIN",5,0,5,2,0,0.229868916302694
"155","TSPAN3",1,0,1,1,0,0.228897380237633
"156","TSC22D1",4,2,2,0,1,0.228386831247418
"157","PTGDS",5,2,3,0,1,0.227832261204735
"158","HTR1F",1,0,1,1,0,0.227380313083035
"159","ELMO1",1,0,1,1,0,0.22733591440298
"160","CTSK",3,0,3,2,0,0.226783532555109
"161","LDLR",3,0,3,2,0,0.226307777212572
"162","PTPRU",3,0,3,2,0,0.225908692370764
"163","NCF4",6,5,1,0,1,0.225297661767467
"164","IRF7",3,0,3,2,0,0.224928562250133
"165","HHEX",2,0,2,2,0,0.224923479041876
"166","KITLG",1,0,1,2,0,0.22436923337362
"167","TSPAN6",2,0,2,2,0,0.22339831990165
"168","PRDX3",1,0,1,1,0,0.222358222098851
"169","STON2",1,0,1,1,0,0.221697152539785
"170","NID1",8,6,2,0,1,0.221274151582794
"171","LPHN2",2,0,2,2,0,0.219492605359809
"172","TYROBP",5,3,2,0,1,0.219044176561251
"173","PRKCE",16,5,11,0,1,0.218519317166564
"174","ANTXR1",1,0,1,1,0,0.21804008716494
"175","C5",2,0,2,2,0,0.217768211589312
"176","RPS6KA6",9,6,3,0,1,0.217568006687777
"177","VAV1",27,18,9,0,1,0.216267208929387
"178","CNR1",1,0,1,1,0,0.21612829261375
"179","HK1",3,2,1,0,1,0.214952445298207
"180","BNIP3L",2,0,2,2,0,0.214110367097378
"181","KLF6",3,0,3,2,0,0.2132965452333
"182","BIN1",10,7,3,0,1,0.21324156061663
"183","CRKL",26,10,16,0,1,0.212965289313006
"184","TGFB3",1,0,1,2,0,0.212520794689565
"185","EEF1A1",43,19,24,0,1,0.212155297708534
"186","RIN2",1,0,1,1,0,0.211562514232838
"187","SFN",19,14,5,0,1,0.211231266890424
"188","TJP1",11,2,9,0,1,0.211120135281474
"189","PTPRR",1,0,1,1,0,0.210960934389881
"190","NUDT18",12,8,4,0,1,0.210638366283942
"191","EPHA1",2,0,2,2,0,0.210392297868793
"192","FZD7",2,0,2,2,0,0.210114253344313
"193","GATA1",9,4,5,0,1,0.209266204978134
"194","ITGB6",2,0,2,1,0,0.207931282479962
"195","CALCRL",1,0,1,2,0,0.207706616481786
"196","DUSP4",2,0,2,1,0,0.207704814045377
"197","HSPG2",8,5,3,0,1,0.207628671294056
"198","SYTL2",2,0,2,1,0,0.206860136299793
"199","TSPAN15",1,0,1,1,0,0.206728372619398
"200","LINGO1",2,0,2,2,0,0.205505708790771
"201","MYLK",14,11,3,0,1,0.205010654818487
"202","PLCB2",2,0,2,2,0,0.205006462141591
"203","PBX1",8,2,6,0,1,0.204555282115718
"204","ARHGDIB",6,0,6,2,0,0.200993714688805
"205","VAV3",9,3,6,0,1,0.199731095098516
"206","PTGER2",2,0,2,2,0,0.198463245310609
"207","TNFRSF13B",4,0,4,2,0,0.197608066885365
"208","TNFRSF11A",6,0,6,2,0,0.197409281414371
"209","CLIC4",1,0,1,1,0,0.196666026946227
"210","CLTC",19,10,9,0,1,0.196565760990937
"211","OBSCN",1,0,1,1,0,0.196239874864158
"212","ACVRL1",3,0,3,2,0,0.196186266090624
"213","GMEB2",2,0,2,1,0,0.196061669836093
"214","KRT15",15,14,1,0,1,0.195137296766277
"215","SYT1",3,1,2,0,1,0.194602457686009
"216","CAV1",49,24,25,0,1,0.194208622935694
"217","MAPK8IP3",16,5,11,0,1,0.194113838042023
"218","AMFR",3,0,3,2,0,0.193820237754659
"219","PGD",1,0,1,1,0,0.192319865317735
"220","TRAK2",1,0,1,1,0,0.192296204331617
"221","LPAR1",1,0,1,1,0,0.191201589503859
"222","THBS1",21,10,11,0,1,0.190420389005128
"223","PRKG1",14,6,8,0,1,0.189521577704183
"224","EXPH5",1,0,1,1,0,0.189205202180331
"225","PARD3",8,3,5,0,1,0.188847035416131
"226","STAM",3,0,3,1,0,0.18828950710537
"227","HCK",35,25,10,0,1,0.188161187363848
"228","TFAP2A",3,0,3,2,0,0.188008302075907
"229","PIK3CG",9,7,2,0,1,0.187550591798392
"230","PRKD1",12,9,3,0,1,0.187446219047373
"231","CAMP",2,0,2,2,0,0.187414004978273
"232","TUBA1A",20,6,14,0,1,0.186768971024508
"233","ATP5A1",3,0,3,1,0,0.186456688027244
"234","ITGA9",1,0,1,1,0,0.186354648254966
"235","EGFR",68,32,36,0,1,0.186196258417574
"236","CCNE2",2,0,2,1,0,0.185027064949608
"237","DYNLL1",16,11,5,0,1,0.184880786418406
"238","ARMCX3",1,0,1,1,0,0.183758867842577
"239","GABARAPL2",7,6,1,0,1,0.182024894645814
"240","NFE2L2",8,4,4,0,1,0.181843480376815
"241","SLC9A3R2",14,7,7,0,1,0.181704284068479
"242","PTK2B",28,10,18,0,1,0.181326121787157
"243","TNIP1",3,0,3,2,0,0.180454244913667
"244","PLCG2",25,16,9,0,1,0.179952046189955
"245","COL3A1",7,4,3,0,1,0.179576172335135
"246","GIGYF1",1,0,1,1,0,0.177665768782672
"247","PRLR",6,0,6,2,0,0.176907122053022
"248","SNTB1",2,0,2,2,0,0.176714661133525
"249","BICD2",2,0,2,1,0,0.176507143212534
"250","PPP2R5A",10,6,4,0,1,0.175731396590985
"251","ANGPTL1",1,0,1,1,0,0.175678562304117
"252","TFDP1",7,5,2,0,1,0.175374522327127
"253","MEF2C",7,3,4,0,1,0.174682771681006
"254","OSMR",1,0,1,1,0,0.174320751727576
"255","FNBP4",2,0,2,1,0,0.174278276712478
"256","TLR3",1,0,1,1,0,0.17366565093525
"257","IL6R",1,0,1,1,0,0.172476355679195
"258","POMC",2,0,2,1,0,0.171793038860503
"259","PRSS23",9,3,6,0,1,0.171594272887381
"260","TFDP2",3,2,1,0,1,0.171162160531194
"261","PTPRB",6,3,3,0,1,0.170927601135675
"262","CABP2",1,0,1,2,0,0.170920989681821
"263","PCSK6",1,0,1,1,0,0.170712523811672
"264","GABRR1",1,0,1,1,0,0.170070555998403
"265","ERBB3",12,0,12,2,0,0.169164628468979
"266","CLEC5A",1,0,1,1,0,0.168972288071561
"267","TRAF2",65,12,53,0,1,0.168693157699431
"268","NOTCH3",7,0,7,2,0,0.168356480596408
"269","BTK",38,3,35,0,1,0.168306093944167
"270","ITGAM",6,0,6,2,0,0.168147313811728
"271","LIMS1",1,0,1,2,0,0.16804326791037
"272","ADRA2C",3,0,3,2,0,0.167843053740746
"273","NPY1R",1,0,1,2,0,0.167167565188204
"274","SAV1",1,0,1,1,0,0.166834147627373
"275","CD63",2,0,2,2,0,0.16666375647007
"276","MS4A7",1,0,1,2,0,0.166652872586742
"277","TNIP2",5,3,2,0,1,0.166355340994453
"278","HMGB1",28,23,5,0,1,0.164988853430959
"279","SKIL",16,0,16,2,0,0.164651931873259
"280","SOX5",3,2,1,0,1,0.16458072610213
"281","SSTR1",2,0,2,2,0,0.163898062400132
"282","TES",5,2,3,0,1,0.163677634165662
"283","MAPK11",3,2,1,0,1,0.163413967425151
"284","LIN7B",4,2,2,0,1,0.163176721256749
"285","VASP",14,12,2,0,1,0.162805712519873
"286","AHNAK",1,0,1,1,0,0.1626386696362
"287","EPHB4",1,0,1,2,0,0.162315515350549
"288","PLA2G4A",8,4,4,0,1,0.16108517332069
"289","PARVG",1,0,1,1,0,0.160833869001698
"290","CDKN1A",31,22,9,0,1,0.160526425700269
"291","WNT1",3,2,1,0,1,0.160471857120857
"292","IPO8",1,0,1,1,0,0.160158370016466
"293","MTA1",2,0,2,1,0,0.160028704113456
"294","PHPT1",1,0,1,1,0,0.158367009698756
"295","CAT",1,0,1,1,0,0.158049145941918
"296","TACC1",1,0,1,1,0,0.15791804803607
"297","SERPING1",4,1,3,0,1,0.157359385060555
"298","SMAD6",7,3,4,0,1,0.157274147505071
"299","CLOCK",1,0,1,2,0,0.156996217238747
"300","TNFRSF25",4,0,4,1,0,0.156958176866384
"301","TFCP2",1,0,1,1,0,0.156743538452815
"302","NOTCH4",4,0,4,2,0,0.156514974820251
"303","EDNRB",5,0,5,2,0,0.15651459192585
"304","FGFR4",9,0,9,2,0,0.15606919610494
"305","GAST",2,0,2,2,0,0.155879751589925
"306","PAK2",8,5,3,0,1,0.155874930971283
"307","TYRO3",4,0,4,2,0,0.155331702374248
"308","MYO5A",5,3,2,0,1,0.154806734647232
"309","PCM1",4,1,3,0,1,0.154678790468239
"310","SLC22A4",1,0,1,1,0,0.154561133926256
"311","MRPL44",8,5,3,0,1,0.153822754995994
"312","F3",2,0,2,1,0,0.153472705772902
"313","CTNNB1",56,36,20,0,1,0.153422975605354
"314","CSF3R",6,0,6,2,0,0.152758521445746
"315","PARP1",15,0,15,2,0,0.151818486994484
"316","CUBN",1,0,1,1,0,0.151489068343436
"317","TGFBR2",16,5,11,0,1,0.151114437868534
"318","BLOC1S2",3,2,1,0,1,0.150476079124142
"319","YWHAZ",44,10,34,0,1,0.150102647491359
"320","INHBB",5,0,5,2,0,0.150081635971145
"321","RHPN2",1,0,1,1,0,0.149980334812392
"322","KPNA2",12,10,2,0,1,0.149971786131051
"323","AIFM1",3,2,1,0,1,0.14984191547788
"324","RAB6B",1,0,1,1,0,0.149662008451889
"325","RPL8",2,0,2,1,0,0.149583848462408
"326","RCN2",1,0,1,1,0,0.149414771766066
"327","PRKAA2",2,1,1,0,1,0.14939820515542
"328","LNPEP",1,0,1,2,0,0.149189884236895
"329","HOXA11",1,0,1,1,0,0.149012927731946
"330","CASP4",5,0,5,2,0,0.148494662745431
"331","CEBPB",25,6,19,0,1,0.14830990435525
"332","OSGEP",9,3,6,0,1,0.14829611490776
"333","CGN",2,1,1,0,1,0.148271014359834
"334","TNFRSF10B",4,1,3,0,1,0.148213760256892
"335","SELP",4,0,4,2,0,0.148184881722127
"336","BMP1",5,0,5,2,0,0.14805282943604
"337","TRMT2A",5,0,5,1,0,0.148002748934426
"338","CCNE1",9,3,6,0,1,0.147691866869462
"339","TMEM98",1,0,1,2,0,0.147621299455673
"340","DLG2",12,0,12,2,0,0.147418675807101
