"","Name","K","Kin","Kout","TypeI","TypeII","logFC"
"341","PLCB1",2,0,2,1,0,0.147373966933625
"342","MAEA",1,0,1,1,0,0.14716415857988
"343","TNFRSF21",2,0,2,1,0,0.146942916992517
"344","SEMA6A",1,0,1,1,0,0.14622751597099
"345","MID1IP1",2,0,2,1,0,0.145932156403542
"346","NPPB",1,0,1,1,0,0.145795456371606
"347","ITGA2",4,0,4,2,0,0.14553551114875
"348","CHMP2A",3,1,2,0,1,0.145423169388122
"349","EFEMP2",11,7,4,0,1,0.145322435613052
"350","ACTB",59,36,23,0,1,0.144863638722642
"351","TNFRSF12A",2,0,2,1,0,0.144797875757046
"352","FGF2",9,0,9,2,0,0.144563707038602
"353","HSP90AA1",28,13,15,0,1,0.144556283686887
"354","ITGB2",23,5,18,0,1,0.144458680130056
"355","PTN",11,4,7,0,1,0.144308068235411
"356","GNA15",4,0,4,2,0,0.144275195855937
"357","UBE2A",3,0,3,2,0,0.143897627464131
"358","NR1H2",7,0,7,2,0,0.143403136895412
"359","CDH1",9,4,5,0,1,0.143167500543347
"360","GRK5",7,2,5,0,1,0.143138593498625
"361","GNAQ",7,2,5,0,1,0.143101789272913
"362","HSPA8",31,12,19,0,1,0.142938599264212
"363","P2RY12",1,0,1,1,0,0.142883819021346
"364","PFKM",4,0,4,2,0,0.142789924350239
"365","GEMIN5",1,0,1,1,0,0.142611889813289
"366","ROBO1",3,0,3,2,0,0.142464658824506
"367","CDH5",8,4,4,0,1,0.142190659742832
"368","NAGK",3,0,3,1,0,0.14170960988826
"369","IL2RA",2,0,2,2,0,0.141688895553877
"370","ZNF354A",1,0,1,1,0,0.141447474331891
"371","ANK2",2,1,1,0,1,0.141424004277127
"372","PXN",40,11,29,0,1,0.141417412663561
"373","CDK9",17,7,10,0,1,0.140489207025245
"374","GOT2",4,0,4,2,0,0.140449051710828
"375","CALCR",4,2,2,0,1,0.14021914243554
"376","JAK2",18,5,13,0,1,0.139802288058336
"377","FZD8",3,0,3,2,0,0.139763489270856
"378","SORBS3",10,9,1,0,1,0.139655834500702
"379","SMURF2",17,8,9,0,1,0.139604854604446
"380","LRP2BP",1,0,1,1,0,0.139371167155447
"381","ZNF579",5,0,5,2,0,0.139220567243946
"382","PDIA4",2,0,2,1,0,0.138921587259784
"383","IMMT",14,2,12,0,1,0.1385029823767
"384","TRAF5",13,7,6,0,1,0.13843353186552
"385","TNFSF14",2,0,2,2,0,0.138334436966081
"386","RFXAP",1,0,1,2,0,0.137839344323971
"387","TLR1",6,1,5,0,1,0.137719517375401
"388","GRIN2D",17,10,7,0,1,0.137291224310331
"389","CAPN2",4,1,3,0,1,0.136606134200566
"390","CD81",8,3,5,0,1,0.136193305563179
"391","SHANK2",8,3,5,0,1,0.135959495171791
"392","YWHAB",55,33,22,0,1,0.135913962944171
"393","CFDP1",1,0,1,1,0,0.13559722256884
"394","FTL",3,0,3,2,0,0.135266531461848
"395","NEDD4",14,11,3,0,1,0.134792220863643
"396","SPOCK2",1,0,1,2,0,0.13472750577241
"397","PAX6",2,1,1,0,1,0.133963841210946
"398","XRCC5",14,8,6,0,1,0.133951412558242
"399","TIMM17A",1,0,1,1,0,0.133842667452335
"400","CALD1",2,0,2,1,0,0.133779769543009
"401","TEK",10,2,8,0,1,0.133608494106642
"402","ADRA1D",3,0,3,2,0,0.133418283862752
"403","TANK",5,3,2,0,1,0.133191810028936
"404","RBBP7",7,0,7,1,0,0.133131460271942
"405","SATB1",1,0,1,1,0,0.133052061125755
"406","AKAP8",7,4,3,0,1,0.132887204988668
"407","MAGED1",7,0,7,2,0,0.132443528403266
"408","GNAI1",17,8,9,0,1,0.132344937146405
"409","PLXNB1",4,0,4,2,0,0.131779980524952
"410","MAF1",1,0,1,1,0,0.131679018792999
"411","PLXND1",1,0,1,2,0,0.131557076896843
"412","INSR",33,9,24,0,1,0.131136885939572
"413","ARID4A",1,0,1,1,0,0.13098267040165
"414","TACR3",1,0,1,2,0,0.130380390480767
"415","NFKBIA",6,0,6,2,0,0.130287993043364
"416","TCF4",11,4,7,0,1,0.130140579971755
"417","NGFRAP1",6,0,6,2,0,0.129903633276138
"418","EPHA2",7,0,7,2,0,0.129514520785822
"419","RGS9",1,0,1,2,0,0.129365259552233
"420","EEF1G",23,4,19,0,1,0.129012871219075
"421","TLR6",3,0,3,2,0,0.128392077575479
"422","HIST3H3",18,8,10,0,1,0.128273351419965
"423","STK11",7,4,3,0,1,0.128034774364375
"424","PMEPA1",1,0,1,1,0,0.127834197782174
"425","SMAD1",26,7,19,0,1,0.127226071309906
"426","TOLLIP",9,5,4,0,1,0.127023054654842
"427","DVL2",25,11,14,0,1,0.126713697451073
"428","RASGRF1",2,0,2,1,0,0.126695076861925
"429","NF2",2,0,2,2,0,0.126546728177773
"430","TBL3",1,0,1,2,0,0.126030046835854
"431","WNT4",2,1,1,0,1,0.12583243147439
"432","OTX1",1,0,1,1,0,0.125739374428073
"433","RCOR1",3,2,1,0,1,0.125619257688124
"434","PHGDH",1,0,1,1,0,0.125591372606971
"435","SURF2",1,0,1,1,0,0.125425408951394
"436","DRD4",3,0,3,2,0,0.125241645373777
"437","DLG1",22,1,21,0,1,0.125047535093891
"438","CKAP5",1,0,1,1,0,0.124718297814212
"439","DFNB31",2,0,2,2,0,0.124373080870333
"440","MAPK1",43,29,14,0,1,0.124155525650588
"441","ARPC4",1,0,1,2,0,0.124112145264812
"442","ERP29",1,0,1,2,0,0.124051069325153
"443","PTPRE",4,0,4,2,0,0.123921113292573
"444","NR2F6",2,0,2,2,0,0.123741040886037
"445","BRCA1",48,3,45,0,1,0.12358300926916
"446","VCP",9,0,9,2,0,0.123530137221701
"447","BTC",1,0,1,1,0,0.123162105009314
"448","CCNT2",3,2,1,0,1,0.123048748141994
"449","NRP2",3,0,3,2,0,0.122749684573126
"450","BIRC2",12,3,9,0,1,0.122684526968907
"451","ARNT",16,8,8,0,1,0.12143568421293
"452","CTSD",9,5,4,0,1,0.121089329582599
"453","UFD1L",3,2,1,0,1,0.120998880294744
"454","SLC8A1",3,1,2,0,1,0.120995136665086
"455","GNB2L1",27,18,9,0,1,0.120942509081868
"456","IRF8",8,3,5,0,1,0.120740492011445
"457","ETV1",1,0,1,2,0,0.12018432137473
"458","PSPC1",1,0,1,2,0,0.120093118547329
"459","ACE2",2,0,2,2,0,0.119665478977538
"460","CAPRIN1",1,0,1,2,0,0.119283261401586
"461","PRNP",7,0,7,2,0,0.119103144484546
"462","SH3GL1",8,3,5,0,1,0.118511039423291
"463","PSMB4",1,0,1,1,0,0.118340993077746
"464","UBAP2L",3,1,2,0,1,0.118171347361029
"465","ZNF655",1,0,1,1,0,0.117640323254971
"466","HNF4A",16,4,12,0,1,0.117358670661993
"467","CREB1",15,9,6,0,1,0.117186016554792
"468","RTN4R",3,0,3,2,0,0.117138370343538
"469","SETD7",2,0,2,1,0,0.116613021279097
"470","GNB1",10,4,6,0,1,0.116203710647738
"471","COL13A1",1,0,1,1,0,0.116057139296357
"472","PTPRO",1,0,1,2,0,0.115956664615094
"473","TNFRSF19",2,0,2,1,0,0.115674446720183
"474","IFNGR1",4,0,4,2,0,0.114866533841031
"475","GIPC1",12,6,6,0,1,0.114575011667464
"476","CELSR1",1,0,1,1,0,0.113705484008687
"477","KCTD17",1,0,1,1,0,0.113584944536791
"478","TSPAN4",3,0,3,2,0,0.113395915367775
"479","CHML",1,0,1,1,0,0.113375404422233
"480","HSPBAP1",1,0,1,1,0,0.113184387592746
"481","ADAMTS4",2,0,2,1,0,0.113084578237213
"482","LLGL1",2,1,1,0,1,0.113011256531534
"483","DLG4",22,8,14,0,1,0.112792162245154
"484","ENO2",4,0,4,2,0,0.112218960723996
"485","WIPF2",1,0,1,1,0,0.111927429158452
"486","FOXA2",5,4,1,0,1,0.111501852379113
"487","PLXNA3",2,0,2,2,0,0.111250768745126
"488","TRRAP",7,5,2,0,1,0.110649713141088
"489","HAAO",1,0,1,1,0,0.110420951660613
"490","NKIRAS1",1,0,1,1,0,0.110154349233653
"491","SDCBP",13,8,5,0,1,0.109848865456607
"492","TGOLN2",2,0,2,2,0,0.109805309477897
"493","PRKCB",25,15,10,0,1,0.10948091001088
"494","DNASE1",1,0,1,1,0,0.109203122134419
"495","UBE2E3",5,4,1,0,1,0.109189716501881
"496","ATXN1",34,18,16,0,1,0.109163856154854
"497","CPNE6",3,0,3,2,0,0.108961803391805
"498","C8orf33",11,6,5,0,1,0.108604471504432
"499","TTC3",1,0,1,1,0,0.108539562583779
"500","SMAD9",8,0,8,2,0,0.10829348443819
"501","XRN1",14,10,4,0,1,0.108208152086201
"502","GTF2I",3,0,3,2,0,0.108197167852698
"503","CENPB",3,0,3,2,0,0.108037182597743
"504","ZNF426",1,0,1,1,0,0.107703495626858
"505","CTSG",5,3,2,0,1,0.106682779246531
"506","NCDN",1,0,1,1,0,0.106448614339785
"507","STRADB",1,0,1,1,0,0.106397009614373
"508","CSNK2B",53,20,33,0,1,0.106302089504954
"509","RBL1",18,17,1,0,1,0.106039194854544
"510","EAPP",1,0,1,1,0,0.105092528651548
"511","DRD1",1,0,1,2,0,0.104475206606552
"512","PSMC6",4,0,4,2,0,0.104115963238726
"513","SPTAN1",17,5,12,0,1,0.103398589114258
"514","TRAFD1",1,0,1,1,0,0.103354092828935
"515","ZNF775",2,0,2,2,0,0.103227777923362
"516","CDC42EP1",1,0,1,1,0,0.102730027178316
"517","E4F1",1,0,1,1,0,0.102444939597437
"518","VCL",36,18,18,0,1,0.102198170920005
"519","PIAS4",27,23,4,0,1,0.102171785517276
"520","SUMO2",16,13,3,0,1,0.101582618232266
"521","RDH11",1,0,1,1,0,0.101370856415054
"522","NDEL1",5,2,3,0,1,0.101237079356702
"523","NFU1",1,0,1,1,0,0.101047884968374
"524","CDK5",28,21,7,0,1,0.100934282346309
"525","MGMT",1,0,1,1,0,0.100584264418421
"526","RPLP2",1,0,1,1,0,0.100241369825392
"527","TRH",1,0,1,1,0,0.100215275571311
"528","CDH15",1,0,1,1,0,0.100075363423711
"529","BTRC",14,6,8,0,1,0.0996194703417146
"530","DNAJC7",6,4,2,0,1,0.099440502956778
"531","NAV2",1,0,1,1,0,0.0992799571291556
"532","PSEN2",10,4,6,0,1,0.098905094861081
"533","HDLBP",1,0,1,1,0,0.0988228509828062
"534","MEX3B",1,0,1,1,0,0.0987637103233183
"535","CELSR3",5,0,5,2,0,0.0985502889693173
"536","ANXA11",2,0,2,2,0,0.0980062843850291
"537","AFF1",3,1,2,0,1,0.0978871095703955
"538","ZFYVE9",11,8,3,0,1,0.0976459144246151
"539","TNFRSF13C",2,0,2,2,0,0.0972827330186874
"540","COPS6",23,10,13,0,1,0.0970185495923488
"541","CSTF2",11,7,4,0,1,0.0968772335712487
"542","TUBA1B",2,0,2,1,0,0.0966229934466796
"543","POLDIP2",4,1,3,0,1,0.0964410926233175
"544","ST3GAL3",1,0,1,1,0,0.0962874560033349
"545","ACP6",1,0,1,2,0,0.0961861980072856
"546","PSAP",5,4,1,0,1,0.0960623430742302
"547","SMARCD3",1,0,1,2,0,0.0959275357266041
"548","NFKB2",10,4,6,0,1,0.0955106068971645
"549","RABAC1",15,8,7,0,1,0.0954581573281974
"550","RHOG",6,4,2,0,1,0.0952912134029891
"551","NTRK1",14,3,11,0,1,0.0952050820097279
"552","HGS",23,10,13,0,1,0.0947510181516513
"553","CD27",1,0,1,1,0,0.0939135475399979
"554","ING2",2,0,2,1,0,0.0938458928453993
"555","PPM1B",1,0,1,1,0,0.0937465717621837
"556","GSK3B",38,11,27,0,1,0.0936401570273535
"557","SNRPC",1,0,1,1,0,0.0930746598027934
"558","KLC2",1,0,1,1,0,0.0921990717945738
"559","UPF3B",4,0,4,2,0,0.0919506048052519
"560","PPP2CA",18,8,10,0,1,0.0919048090581569
"561","TRIM2",2,1,1,0,1,0.0915894313357217
"562","TNNI1",2,0,2,1,0,0.0915786116466855
"563","SUCLG2",1,0,1,2,0,0.090937980477948
"564","LSM7",2,1,1,0,1,0.0906810093056318
"565","BAX",7,0,7,2,0,0.0900873262780841
"566","MAP2K6",9,5,4,0,1,0.0900055534870923
"567","NFKBIB",12,6,6,0,1,0.0893843938194578
"568","CFL1",10,5,5,0,1,0.0893018199817046
"569","PSMB7",1,0,1,1,0,0.0891908368467202
"570","NEK1",10,8,2,0,1,0.0887779744721255
"571","CNOT2",1,0,1,2,0,0.0884615840029479
"572","POLR2G",1,0,1,1,0,0.0881757892305739
"573","CD55",1,0,1,1,0,0.0880487285855143
"574","CAP1",1,0,1,1,0,0.0869799772068109
"575","CBFB",1,0,1,2,0,0.0862172575580296
"576","DMD",8,4,4,0,1,0.086134932504331
"577","DALRD3",1,0,1,1,0,0.0860888406273457
"578","LUC7L2",20,10,10,0,1,0.0857959827528809
"579","NLRC4",1,0,1,2,0,0.0856500805498932
"580","TFE3",2,0,2,2,0,0.0856008344452199
"581","TRADD",15,8,7,0,1,0.0843738315945188
"582","SOX10",13,5,8,0,1,0.0835983360654096
"583","CLTA",1,0,1,1,0,0.0835757043369885
"584","KCNQ1",1,0,1,1,0,0.0823370412414075
"585","SETDB1",42,31,11,0,1,0.0821959351722157
"586","RHOA",23,11,12,0,1,0.0815970582818402
"587","SMARCA4",16,8,8,0,1,0.081519525489723
"588","SSBP4",1,0,1,1,0,0.0813925517265073
"589","PEA15",4,0,4,2,0,0.0809429255627734
"590","PHF10",1,0,1,1,0,0.0804360399234056
"591","HDAC3",28,20,8,0,1,0.0803911289545756
"592","ONECUT1",1,0,1,1,0,0.0802942022297612
"593","C8orf48",1,0,1,1,0,0.0792417629999553
"594","TALDO1",1,0,1,1,0,0.0792299398497605
"595","RPA2",14,7,7,0,1,0.079208752043864
"596","IDH3A",1,0,1,2,0,0.0790132302508155
"597","MAPK12",8,5,3,0,1,0.078797358928469
"598","CNTNAP1",1,0,1,1,0,0.0787625273323709
"599","PRKCD",30,15,15,0,1,0.0787610216637837
"600","UCN",2,1,1,0,1,0.0787447793105223
"601","DAP3",1,0,1,1,0,0.07858681949239
"602","MAPK1IP1L",1,0,1,1,0,0.0782856254310449
"603","SHC1",60,30,30,0,1,0.0774397423870798
"604","SAAL1",1,0,1,1,0,0.0772582026626214
"605","RAE1",1,0,1,2,0,0.0771270551648371
"606","NES",1,0,1,1,0,0.0769590690568531
"607","RAB31",1,0,1,1,0,0.07639916648675
"608","PURB",1,0,1,2,0,0.0763972078066093
"609","NUP153",1,0,1,1,0,0.0757210586301351
"610","DAZAP2",15,8,7,0,1,0.0757128262742288
"611","TUBG1",9,5,4,0,1,0.0756512175635571
"612","NRD1",2,1,1,0,1,0.0748646605241632
"613","DCTN2",2,0,2,1,0,0.0741654863652474
"614","E2F6",1,0,1,1,0,0.0727104936765173
"615","PIP4K2B",1,0,1,2,0,0.0726616395751609
"616","UBE2W",1,0,1,1,0,0.0720086805537612
"617","IARS",2,1,1,0,1,0.0715101321222065
"618","THAP1",1,0,1,1,0,0.0713935445928602
"619","PEX5",3,0,3,2,0,0.0707363274297403
"620","NFYC",1,0,1,2,0,0.0706589198590617
"621","ARF1",22,6,16,0,1,0.0699903926717464
"622","ZBTB5",1,0,1,1,0,0.0693272502196445
"623","RAB5B",1,0,1,2,0,0.0689821246124751
"624","HDAC6",10,8,2,0,1,0.0685441699552136
"625","EIF2AK1",1,0,1,1,0,0.0671026074656531
"626","SMARCC1",4,1,3,0,1,0.0665962573700138
"627","EIF2B1",2,1,1,0,1,0.066565726257144
"628","TBP",33,12,21,0,1,0.0652774753291894
"629","MMS19",1,0,1,1,0,0.0638450615647308
"630","PPP2R1A",10,7,3,0,1,0.0606062606502551
"631","DNPEP",2,0,2,1,0,0.0583783307623396
"632","ABCF3",4,3,1,0,1,NA
"633","ABL1",28,15,13,0,1,NA
"634","ACTN1",21,12,9,0,1,NA
"635","ACTN4",10,7,3,0,1,NA
"636","ACVR1",27,12,15,0,1,NA
"637","ACVR2A",4,3,1,0,1,NA
"638","ADRA2A",5,2,3,0,1,NA
"639","AIP",3,2,1,0,1,NA
"640","AKAP10",6,3,3,0,1,NA
"641","AKAP9",12,9,3,0,1,NA
"642","AMPH",3,1,2,0,1,NA
"643","ANXA7",51,33,18,0,1,NA
"644","AP1M1",10,2,8,0,1,NA
"645","AP2A1",12,7,5,0,1,NA
"646","AP2M1",7,5,2,0,1,NA
"647","AP3B1",6,2,4,0,1,NA
"648","APOA1",5,2,3,0,1,NA
"649","APP",33,14,19,0,1,NA
"650","APPL1",5,1,4,0,1,NA
"651","AR",26,7,19,0,1,NA
"652","ARHGDIA",13,12,1,0,1,NA
"653","ARHGEF11",6,3,3,0,1,NA
"654","ARHGEF15",2,1,1,0,1,NA
"655","ARPC3",5,2,3,0,1,NA
"656","ARRB1",13,5,8,0,1,NA
"657","ASCC2",15,10,5,0,1,NA
"658","ATF7IP",18,8,10,0,1,NA
"659","ATN1",45,19,26,0,1,NA
"660","ATP5C1",8,6,2,0,1,NA
"661","AURKA",8,3,5,0,1,NA
"662","AXL",12,1,11,0,1,NA
"663","B2M",5,2,3,0,1,NA
"664","BAG1",7,4,3,0,1,NA
"665","BCAR1",25,18,7,0,1,NA
"666","BCL2L1",17,13,4,0,1,NA
"667","BCR",16,10,6,0,1,NA
"668","BID",15,9,6,0,1,NA
"669","BUB1B",3,1,2,0,1,NA
"670","C2orf44",6,2,4,0,1,NA
"671","C3",4,3,1,0,1,NA
"672","C7orf25",5,3,2,0,1,NA
"673","CACNA1A",3,2,1,0,1,NA
"674","CALCA",2,1,1,0,1,NA
"675","CALCOCO2",12,5,7,0,1,NA
"676","CAMK2A",12,9,3,0,1,NA
"677","CAPNS1",6,2,4,0,1,NA
"678","CASP3",55,21,34,0,1,NA
"679","CASP7",13,9,4,0,1,NA
"680","CASP8",29,8,21,0,1,NA
"681","CBL",34,18,16,0,1,NA
"682","CCDC85B",63,49,14,0,1,NA
"683","CCDC90B",11,8,3,0,1,NA
"684","CCL21",5,3,2,0,1,NA
"685","CCL22",3,2,1,0,1,NA
"686","CCR1",9,6,3,0,1,NA
"687","CCR5",8,5,3,0,1,NA
"688","CD2",10,8,2,0,1,NA
"689","CD244",2,1,1,0,1,NA
"690","CD247",13,2,11,0,1,NA
"691","CD3E",8,4,4,0,1,NA
"692","CD44",21,8,13,0,1,NA
"693","CD48",5,2,3,0,1,NA
"694","CDC25C",10,6,4,0,1,NA
"695","CDC34",8,6,2,0,1,NA
"696","CDK5RAP2",9,6,3,0,1,NA
"697","CEBPE",9,5,4,0,1,NA
"698","CHD3",37,23,14,0,1,NA
