"","Name","K","Kin","Kout","TypeI","TypeII","logFC"
"699","CHRNA4",3,1,2,0,1,NA
"700","CHUK",32,21,11,0,1,NA
"701","CIB1",6,3,3,0,1,NA
"702","CNKSR1",5,3,2,0,1,NA
"703","COIL",20,15,5,0,1,NA
"704","COL2A1",10,6,4,0,1,NA
"705","COPB1",9,4,5,0,1,NA
"706","CPE",6,3,3,0,1,NA
"707","CPNE2",4,3,1,0,1,NA
"708","CREB3",3,1,2,0,1,NA
"709","CREBBP",80,35,45,0,1,NA
"710","CSK",16,10,6,0,1,NA
"711","CSNK1A1",12,7,5,0,1,NA
"712","CSNK2A1",49,36,13,0,1,NA
"713","CTGF",5,3,2,0,1,NA
"714","CTNND2",3,1,2,0,1,NA
"715","CXCL13",5,4,1,0,1,NA
"716","DCTN1",12,8,4,0,1,NA
"717","DDIT3",5,3,2,0,1,NA
"718","DIABLO",4,1,3,0,1,NA
"719","DISC1",4,2,2,0,1,NA
"720","DLG3",9,1,8,0,1,NA
"721","DLST",5,3,2,0,1,NA
"722","DOK1",10,3,7,0,1,NA
"723","DPYSL2",3,2,1,0,1,NA
"724","DRAP1",6,2,4,0,1,NA
"725","DUSP10",4,1,3,0,1,NA
"726","DUSP23",8,3,5,0,1,NA
"727","DVL3",18,13,5,0,1,NA
"728","E2F2",5,2,3,0,1,NA
"729","E2F3",9,4,5,0,1,NA
"730","EFNB2",8,3,5,0,1,NA
"731","EIF2S2",10,4,6,0,1,NA
"732","EIF3E",6,1,5,0,1,NA
"733","EIF4EBP1",11,7,4,0,1,NA
"734","EP300",84,71,13,0,1,NA
"735","EPB41",12,4,8,0,1,NA
"736","EPS8",10,4,6,0,1,NA
"737","ERBB2",25,4,21,0,1,NA
"738","ERCC3",9,6,3,0,1,NA
"739","EWSR1",35,16,19,0,1,NA
"740","EXOSC6",13,2,11,0,1,NA
"741","EZH2",9,1,8,0,1,NA
"742","F10",5,2,3,0,1,NA
"743","F2",7,1,6,0,1,NA
"744","FADD",17,7,10,0,1,NA
"745","FAM118B",10,6,4,0,1,NA
"746","FGFR3",12,8,4,0,1,NA
"747","FLNA",17,10,7,0,1,NA
"748","FLT3LG",2,1,1,0,1,NA
"749","FRS3",6,3,3,0,1,NA
"750","FXR2",16,9,7,0,1,NA
"751","FYN",67,31,36,0,1,NA
"752","FZD9",3,1,2,0,1,NA
"753","GABARAP",3,2,1,0,1,NA
"754","GADD45A",20,12,8,0,1,NA
"755","GATA4",2,1,1,0,1,NA
"756","GIT1",27,14,13,0,1,NA
"757","GNA12",6,1,5,0,1,NA
"758","GNA13",16,6,10,0,1,NA
"759","GNAI2",31,21,10,0,1,NA
"760","GNAI3",17,4,13,0,1,NA
"761","GNAO1",5,2,3,0,1,NA
"762","GNAZ",6,4,2,0,1,NA
"763","GPRASP1",8,2,6,0,1,NA
"764","GPS1",9,4,5,0,1,NA
"765","GPS2",6,3,3,0,1,NA
"766","GRB2",78,41,37,0,1,NA
"767","GRIA4",4,3,1,0,1,NA
"768","GRID2",3,1,2,0,1,NA
"769","GRM5",11,1,10,0,1,NA
"770","GTF2E2",16,9,7,0,1,NA
"771","GTF2F1",12,8,4,0,1,NA
"772","GTF3C1",9,7,2,0,1,NA
"773","GZMB",5,1,4,0,1,NA
"774","H2AFX",10,5,5,0,1,NA
"775","HAP1",26,21,5,0,1,NA
"776","HBEGF",6,2,4,0,1,NA
"777","HDAC1",50,41,9,0,1,NA
"778","HDAC4",15,12,3,0,1,NA
"779","HIPK3",6,3,3,0,1,NA
"780","HMOX2",7,3,4,0,1,NA
"781","HMP19",5,1,4,0,1,NA
"782","HNF1A",8,4,4,0,1,NA
"783","HOMER1",10,4,6,0,1,NA
"784","HOXC8",4,2,2,0,1,NA
"785","HRAS",28,20,8,0,1,NA
"786","HSPA1A",15,13,2,0,1,NA
"787","HSPA5",9,2,7,0,1,NA
"788","HTR1D",2,1,1,0,1,NA
"789","HTT",28,16,12,0,1,NA
"790","ICAM1",10,6,4,0,1,NA
"791","ID2",18,9,9,0,1,NA
"792","IGF1R",16,7,9,0,1,NA
"793","IKBKAP",11,7,4,0,1,NA
"794","IKBKB",18,13,5,0,1,NA
"795","IL18",4,2,2,0,1,NA
"796","IL2RG",8,6,2,0,1,NA
"797","IL4R",7,1,6,0,1,NA
"798","ILK",10,8,2,0,1,NA
"799","IRAK1",25,7,18,0,1,NA
"800","IRS1",20,14,6,0,1,NA
"801","ITCH",5,2,3,0,1,NA
"802","ITFG1",4,2,2,0,1,NA
"803","ITGA3",6,2,4,0,1,NA
"804","ITGAV",8,4,4,0,1,NA
"805","ITGB3BP",5,3,2,0,1,NA
"806","JAK1",31,12,19,0,1,NA
"807","JAK3",8,4,4,0,1,NA
"808","JUN",46,19,27,0,1,NA
"809","KAT2A",14,11,3,0,1,NA
"810","KIAA1279",3,1,2,0,1,NA
"811","KIAA1377",22,11,11,0,1,NA
"812","KPNB1",15,8,7,0,1,NA
"813","KRT18",10,5,5,0,1,NA
"814","LCK",40,18,22,0,1,NA
"815","LMO2",4,2,2,0,1,NA
"816","LMO4",9,7,2,0,1,NA
"817","LRP1",15,8,7,0,1,NA
"818","LRP2",12,6,6,0,1,NA
"819","LSM1",11,1,10,0,1,NA
"820","LSM5",6,4,2,0,1,NA
"821","MACF1",4,2,2,0,1,NA
"822","MAD1L1",8,7,1,0,1,NA
"823","MAD2L1",7,2,5,0,1,NA
"824","MAFK",2,1,1,0,1,NA
"825","MAGEA11",9,6,3,0,1,NA
"826","MAGEA4",2,1,1,0,1,NA
"827","MAP1B",8,2,6,0,1,NA
"828","MAP1LC3B",14,13,1,0,1,NA
"829","MAP2K1",20,7,13,0,1,NA
"830","MAP2K7",6,4,2,0,1,NA
"831","MAP3K14",11,6,5,0,1,NA
"832","MAPK14",19,13,6,0,1,NA
"833","MAPK3",45,34,11,0,1,NA
"834","MAPK6",58,33,25,0,1,NA
"835","MAPK8IP2",8,3,5,0,1,NA
"836","MARK3",10,6,4,0,1,NA
"837","MBIP",12,7,5,0,1,NA
"838","MBP",10,3,7,0,1,NA
"839","MCM10",15,7,8,0,1,NA
"840","MDFI",26,21,5,0,1,NA
"841","MDM2",13,6,7,0,1,NA
"842","MECP2",7,3,4,0,1,NA
"843","MED17",4,2,2,0,1,NA
"844","MED19",3,1,2,0,1,NA
"845","MED22",3,1,2,0,1,NA
"846","MED25",7,3,4,0,1,NA
"847","MED8",19,11,8,0,1,NA
"848","MED9",8,4,4,0,1,NA
"849","MEOX1",3,2,1,0,1,NA
"850","MET",14,4,10,0,1,NA
"851","MINK1",4,1,3,0,1,NA
"852","MLLT3",3,1,2,0,1,NA
"853","MLNR",2,1,1,0,1,NA
"854","MMP3",4,3,1,0,1,NA
"855","MPDZ",5,1,4,0,1,NA
"856","MPHOSPH6",5,3,2,0,1,NA
"857","MSX1",8,3,5,0,1,NA
"858","MYC",18,6,12,0,1,NA
"859","MYD88",13,4,9,0,1,NA
"860","NANOS1",3,2,1,0,1,NA
"861","NAPA",6,2,4,0,1,NA
"862","NCAN",4,3,1,0,1,NA
"863","NCK1",24,2,22,0,1,NA
"864","NCL",9,6,3,0,1,NA
"865","NCOA1",31,17,14,0,1,NA
"866","NCOA6",13,6,7,0,1,NA
"867","NCOR1",23,11,12,0,1,NA
"868","NDC80",12,5,7,0,1,NA
"869","NEDD8",4,2,2,0,1,NA
"870","NEK2",7,2,5,0,1,NA
"871","NFIC",3,2,1,0,1,NA
"872","NFKB1",27,14,13,0,1,NA
"873","NFYA",6,3,3,0,1,NA
"874","NGFR",17,5,12,0,1,NA
"875","NIF3L1",22,16,6,0,1,NA
"876","NME1",7,2,5,0,1,NA
"877","NOTCH1",17,10,7,0,1,NA
"878","NOV",5,3,2,0,1,NA
"879","NR3C1",21,3,18,0,1,NA
"880","NR4A1",8,1,7,0,1,NA
"881","NR5A1",7,2,5,0,1,NA
"882","NTF3",2,1,1,0,1,NA
"883","NUDT21",13,6,7,0,1,NA
"884","NUMA1",6,5,1,0,1,NA
"885","OPRD1",8,2,6,0,1,NA
"886","P4HB",5,3,2,0,1,NA
"887","PAFAH1B1",7,2,5,0,1,NA
"888","PAK1",27,18,9,0,1,NA
"889","PCNA",27,23,4,0,1,NA
"890","PDE6D",10,1,9,0,1,NA
"891","PDGFRB",20,3,17,0,1,NA
"892","PDLIM7",7,3,4,0,1,NA
"893","PDPK1",25,16,9,0,1,NA
"894","PFDN1",14,8,6,0,1,NA
"895","PFN1",13,5,8,0,1,NA
"896","PFN2",7,1,6,0,1,NA
"897","PIK3R2",21,17,4,0,1,NA
"898","PIK3R3",13,8,5,0,1,NA
"899","PIN1",23,13,10,0,1,NA
"900","PIP4K2A",2,1,1,0,1,NA
"901","PIP4K2C",4,1,3,0,1,NA
"902","PKD1",10,7,3,0,1,NA
"903","PLCD1",5,2,3,0,1,NA
"904","PLCG1",46,18,28,0,1,NA
"905","PLEKHF2",11,9,2,0,1,NA
"906","PLG",8,5,3,0,1,NA
"907","PLK1",27,12,15,0,1,NA
"908","PLSCR1",25,9,16,0,1,NA
"909","PNN",6,2,4,0,1,NA
"910","POLA2",12,4,8,0,1,NA
"911","POLR2A",33,23,10,0,1,NA
"912","POLR3F",5,2,3,0,1,NA
"913","PPBP",4,1,3,0,1,NA
"914","PPFIBP2",4,2,2,0,1,NA
"915","PQBP1",4,3,1,0,1,NA
"916","PRKACA",26,6,20,0,1,NA
"917","PRKAR2A",4,3,1,0,1,NA
"918","PRKCG",17,5,12,0,1,NA
"919","PRKCQ",8,2,6,0,1,NA
"920","PRKD2",12,10,2,0,1,NA
"921","PRMT1",16,8,8,0,1,NA
"922","PROX1",4,2,2,0,1,NA
"923","PRTN3",4,3,1,0,1,NA
"924","PSEN1",17,9,8,0,1,NA
"925","PSMD4",2,1,1,0,1,NA
"926","PTGES3",7,6,1,0,1,NA
"927","PTGS2",2,1,1,0,1,NA
"928","PTK2",27,14,13,0,1,NA
"929","PTPN6",32,4,28,0,1,NA
"930","PTPRC",25,14,11,0,1,NA
"931","RAB1A",9,7,2,0,1,NA
"932","RAB27A",8,5,3,0,1,NA
"933","RAB8A",4,2,2,0,1,NA
"934","RAC1",17,4,13,0,1,NA
"935","RAF1",28,16,12,0,1,NA
"936","RAMP3",3,1,2,0,1,NA
"937","RAP1A",12,5,7,0,1,NA
"938","RAP2A",9,4,5,0,1,NA
"939","RASA1",35,16,19,0,1,NA
"940","RB1",100,80,20,0,1,NA
"941","RBL2",18,13,5,0,1,NA
"942","RBM8A",3,1,2,0,1,NA
"943","RBPMS",14,12,2,0,1,NA
"944","RBX1",8,6,2,0,1,NA
"945","RCVRN",2,1,1,0,1,NA
"946","RDX",7,3,4,0,1,NA
"947","RELA",38,8,30,0,1,NA
"948","RGS19",12,6,6,0,1,NA
"949","RGS2",21,2,19,0,1,NA
"950","RING1",6,5,1,0,1,NA
"951","RLN3",2,1,1,0,1,NA
"952","RNF11",24,12,12,0,1,NA
"953","RNF7",4,1,3,0,1,NA
"954","RNPS1",5,4,1,0,1,NA
"955","ROCK1",8,4,4,0,1,NA
"956","RPGR",3,1,2,0,1,NA
"957","RPS6KA3",13,6,7,0,1,NA
"958","RUNX1",6,4,2,0,1,NA
"959","RXRA",36,12,24,0,1,NA
"960","RXRB",11,7,4,0,1,NA
"961","RYR1",7,6,1,0,1,NA
"962","S100A4",3,2,1,0,1,NA
"963","S1PR1",4,1,3,0,1,NA
"964","SAFB",14,9,5,0,1,NA
"965","SDC1",4,1,3,0,1,NA
"966","SH3GL2",6,4,2,0,1,NA
"967","SHANK1",10,2,8,0,1,NA
"968","SHBG",6,2,4,0,1,NA
"969","SIAH1",12,10,2,0,1,NA
"970","SIRPA",3,2,1,0,1,NA
"971","SIX3",2,1,1,0,1,NA
"972","SKP1",8,5,3,0,1,NA
"973","SLC9A3R1",13,6,7,0,1,NA
"974","SMAD3",31,11,20,0,1,NA
"975","SMAD5",13,4,9,0,1,NA
"976","SMAD7",7,2,5,0,1,NA
"977","SMG1",4,2,2,0,1,NA
"978","SNAP25",2,1,1,0,1,NA
"979","SNCA",13,3,10,0,1,NA
"980","SNRNP70",9,4,5,0,1,NA
"981","SNRPB",12,10,2,0,1,NA
"982","SNRPD2",6,2,4,0,1,NA
"983","SNX1",6,4,2,0,1,NA
"984","SNX2",10,4,6,0,1,NA
"985","SNX4",7,4,3,0,1,NA
"986","SOS1",26,11,15,0,1,NA
"987","SOX8",10,5,5,0,1,NA
"988","SPTBN4",7,3,4,0,1,NA
"989","SRC",55,24,31,0,1,NA
"990","SRF",20,11,9,0,1,NA
"991","SRGN",7,4,3,0,1,NA
"992","SST",4,2,2,0,1,NA
"993","SSTR5",3,1,2,0,1,NA
"994","STRN4",10,4,6,0,1,NA
"995","STX11",5,3,2,0,1,NA
"996","STX3",3,1,2,0,1,NA
"997","STX8",5,3,2,0,1,NA
"998","STXBP1",5,4,1,0,1,NA
"999","SUMO1",25,20,5,0,1,NA
"1000","SYNCRIP",5,4,1,0,1,NA
"1001","SYT4",3,1,2,0,1,NA
"1002","TARBP2",3,1,2,0,1,NA
"1003","TGFBR1",29,12,17,0,1,NA
"1004","TGM2",11,3,8,0,1,NA
"1005","TK1",44,32,12,0,1,NA
"1006","TLE1",27,23,4,0,1,NA
"1007","TLN1",10,5,5,0,1,NA
"1008","TNFRSF1A",25,9,16,0,1,NA
"1009","TNFRSF4",6,1,5,0,1,NA
"1010","TNNT1",15,8,7,0,1,NA
"1011","TOPBP1",6,3,3,0,1,NA
"1012","TP53",44,9,35,0,1,NA
"1013","TRAF1",16,7,9,0,1,NA
"1014","TRAF4",13,8,5,0,1,NA
"1015","TRAF6",22,6,16,0,1,NA
"1016","TRIM27",7,5,2,0,1,NA
"1017","TRIM37",17,8,9,0,1,NA
"1018","TRIM5",3,2,1,0,1,NA
"1019","TRIP6",12,8,4,0,1,NA
"1020","TRPC3",4,2,2,0,1,NA
"1021","TSG101",6,2,4,0,1,NA
"1022","TTR",11,5,6,0,1,NA
"1023","TUBB",17,5,12,0,1,NA
"1024","U2AF2",7,3,4,0,1,NA
"1025","UBE2D3",8,6,2,0,1,NA
"1026","UBE2L6",5,2,3,0,1,NA
"1027","UBE3A",21,18,3,0,1,NA
"1028","UBQLN1",8,5,3,0,1,NA
"1029","UBQLN4",29,15,14,0,1,NA
"1030","UNC119",33,14,19,0,1,NA
"1031","UTP14A",19,7,12,0,1,NA
"1032","VCAN",10,4,6,0,1,NA
"1033","VDAC1",4,1,3,0,1,NA
"1034","VHL",5,2,3,0,1,NA
"1035","WBP11",5,4,1,0,1,NA
"1036","WDYHV1",10,4,6,0,1,NA
"1037","WWP1",7,4,3,0,1,NA
"1038","WWP2",6,1,5,0,1,NA
"1039","XRCC4",4,2,2,0,1,NA
"1040","XRCC6",25,9,16,0,1,NA
"1041","XRN2",9,4,5,0,1,NA
"1042","YES1",10,7,3,0,1,NA
"1043","YWHAE",16,6,10,0,1,NA
"1044","YWHAG",93,67,26,0,1,NA
"1045","YWHAH",21,16,5,0,1,NA
"1046","YWHAQ",33,19,14,0,1,NA
"1047","ZBTB17",11,6,5,0,1,NA
"1048","ZMYND19",4,1,3,0,1,NA
"1049","ZNF446",3,1,2,0,1,NA
"1050","ZNF512B",12,2,10,0,1,NA
"1051","A1CF",1,0,1,1,0,NA
"1052","AAMP",1,0,1,1,0,NA
"1053","ABCB1",1,0,1,1,0,NA
"1054","ABCC9",1,0,1,1,0,NA
"1055","ACIN1",1,0,1,2,0,NA
"1056","ACP1",4,0,4,2,0,NA
"1057","ACTR2",3,0,3,2,0,NA
"1058","ACVR2B",4,0,4,2,0,NA
"1059","ADAMTS10",2,0,2,2,0,NA
"1060","ADCY6",1,0,1,1,0,NA
"1061","ADCYAP1R1",2,0,2,2,0,NA
"1062","ADIPOR1",1,0,1,2,0,NA
"1063","ADORA1",2,0,2,1,0,NA
"1064","ADORA2B",2,0,2,2,0,NA
"1065","ADRA1B",2,0,2,2,0,NA
"1066","ADRA2B",1,0,1,1,0,NA
"1067","AGER",1,0,1,1,0,NA
"1068","AKIRIN2",1,0,1,1,0,NA
"1069","ALK",1,0,1,1,0,NA
"1070","AMHR2",2,0,2,2,0,NA
"1071","ANK1",3,0,3,2,0,NA
"1072","ANKRD11",1,0,1,1,0,NA
"1073","AP1G1",2,0,2,2,0,NA
"1074","AP4M1",2,0,2,2,0,NA
"1075","APCS",2,0,2,1,0,NA
"1076","APEX2",2,0,2,1,0,NA
"1077","APOA1BP",1,0,1,1,0,NA
"1078","APOA2",1,0,1,2,0,NA
"1079","APOB",2,0,2,2,0,NA
"1080","APOBEC1",1,0,1,1,0,NA
"1081","ARHGAP1",7,0,7,2,0,NA
"1082","ARL6IP1",1,0,1,1,0,NA
"1083","ARR3",2,0,2,2,0,NA
"1084","ASGR2",2,0,2,2,0,NA
"1085","ASH2L",1,0,1,1,0,NA
"1086","ATF5",1,0,1,1,0,NA
"1087","ATG9A",1,0,1,2,0,NA
"1088","ATP6V0C",1,0,1,1,0,NA
"1089","ATP6V1A",2,0,2,1,0,NA
"1090","ATP6V1E1",3,0,3,2,0,NA
"1091","AVPR1A",1,0,1,1,0,NA
"1092","AVPR2",2,0,2,2,0,NA
"1093","BAI1",1,0,1,1,0,NA
"1094","BAI2",2,0,2,2,0,NA
"1095","BCL2L11",2,0,2,1,0,NA
"1096","BDKRB2",2,0,2,2,0,NA
"1097","BEND7",2,0,2,2,0,NA
"1098","BIRC6",1,0,1,2,0,NA
"1099","BRAP",1,0,1,1,0,NA
"1100","C10orf88",1,0,1,1,0,NA
"1101","C19orf57",1,0,1,2,0,NA
"1102","C1D",1,0,1,1,0,NA
"1103","C1orf94",1,0,1,1,0,NA
"1104","C5AR1",3,0,3,2,0,NA
"1105","C9orf114",1,0,1,1,0,NA
"1106","CABLES2",1,0,1,1,0,NA
"1107","CACNA1D",1,0,1,1,0,NA
"1108","CADM1",1,0,1,1,0,NA
"1109","CAPZA1",2,0,2,2,0,NA
"1110","CASP2",5,0,5,1,0,NA
"1111","CASR",2,0,2,2,0,NA
"1112","CAV2",6,0,6,2,0,NA
"1113","CCL16",1,0,1,1,0,NA
"1114","CCL17",1,0,1,2,0,NA
"1115","CCL19",1,0,1,1,0,NA
"1116","CCL25",1,0,1,2,0,NA
"1117","CCL7",2,0,2,2,0,NA
"1118","CCNB1",9,0,9,2,0,NA
"1119","CCNB2",3,0,3,1,0,NA
"1120","CCNC",2,0,2,1,0,NA
"1121","CCNK",7,0,7,2,0,NA
"1122","CCNL2",1,0,1,1,0,NA
"1123","CCR4",1,0,1,1,0,NA
"1124","CCRL1",4,0,4,2,0,NA
"1125","CD14",1,0,1,1,0,NA
"1126","CD151",1,0,1,2,0,NA
"1127","CD19",11,0,11,2,0,NA
"1128","CD1D",2,0,2,2,0,NA
"1129","CD226",2,0,2,1,0,NA
"1130","CD36",8,0,8,2,0,NA
"1131","CD3G",1,0,1,1,0,NA
"1132","CD6",1,0,1,1,0,NA
"1133","CD80",1,0,1,1,0,NA
"1134","CD8A",1,0,1,1,0,NA
"1135","CD93",9,0,9,2,0,NA
"1136","CDC5L",1,0,1,2,0,NA
"1137","CDCA3",1,0,1,1,0,NA
"1138","CDH24",1,0,1,1,0,NA
"1139","CDK5R2",1,0,1,1,0,NA
"1140","CDK5RAP1",1,0,1,1,0,NA
"1141","CDKN2C",1,0,1,1,0,NA
"1142","CDKN3",1,0,1,1,0,NA
"1143","CENPE",1,0,1,1,0,NA
"1144","CETP",1,0,1,1,0,NA
"1145","CFTR",3,0,3,2,0,NA
"1146","CHAF1B",1,0,1,2,0,NA
"1147","CHCHD3",1,0,1,1,0,NA
"1148","CHMP4C",1,0,1,1,0,NA
"1149","CHRM1",1,0,1,1,0,NA
"1150","CHRM4",3,0,3,2,0,NA
"1151","CHRND",1,0,1,1,0,NA
"1152","CKB",1,0,1,1,0,NA
"1153","CKM",1,0,1,1,0,NA
"1154","CLIC1",2,0,2,2,0,NA
"1155","CLK1",1,0,1,1,0,NA
"1156","CLUAP1",1,0,1,1,0,NA
"1157","CMTM3",3,0,3,1,0,NA
"1158","CNNM3",1,0,1,1,0,NA
"1159","CNOT4",1,0,1,1,0,NA
"1160","CNOT7",1,0,1,2,0,NA
"1161","CNPY4",1,0,1,1,0,NA
"1162","CNTFR",3,0,3,2,0,NA
"1163","COG5",1,0,1,2,0,NA
"1164","COL4A3",1,0,1,2,0,NA
"1165","COL4A4",1,0,1,1,0,NA
"1166","COL4A6",2,0,2,1,0,NA
"1167","COL8A1",2,0,2,1,0,NA
"1168","COMT",2,0,2,2,0,NA
"1169","COPG2",1,0,1,1,0,NA
"1170","CPSF1",5,0,5,1,0,NA
"1171","CREB3L3",1,0,1,2,0,NA
"1172","CREG1",1,0,1,1,0,NA
"1173","CRHR2",1,0,1,2,0,NA
"1174","CRX",1,0,1,2,0,NA
"1175","CRY2",1,0,1,1,0,NA
"1176","CRYM",1,0,1,1,0,NA
"1177","CSF1R",9,0,9,2,0,NA
"1178","CSF2RA",2,0,2,1,0,NA
"1179","CSNK1G2",1,0,1,2,0,NA
"1180","CSTA",1,0,1,1,0,NA
"1181","CTSS",2,0,2,2,0,NA
"1182","CXCL10",2,0,2,2,0,NA
"1183","CXCR3",1,0,1,2,0,NA
"1184","CXCR5",1,0,1,1,0,NA
"1185","DAPK1",2,0,2,1,0,NA
"1186","DBF4",3,0,3,2,0,NA
"1187","DBP",1,0,1,2,0,NA
"1188","DCK",1,0,1,2,0,NA
"1189","DCTPP1",1,0,1,1,0,NA
"1190","DDB1",1,0,1,2,0,NA
"1191","DEAF1",1,0,1,1,0,NA
"1192","DEK",1,0,1,1,0,NA
"1193","DFFA",1,0,1,1,0,NA
"1194","DGCR2",1,0,1,1,0,NA
"1195","DIAPH2",1,0,1,1,0,NA
"1196","DIS3L2",1,0,1,1,0,NA
"1197","DKC1",1,0,1,1,0,NA
"1198","DLGAP4",3,0,3,2,0,NA
"1199","DMAP1",2,0,2,1,0,NA
"1200","DNM3",1,0,1,1,0,NA
"1201","DNMT1",8,0,8,2,0,NA
"1202","DOM3Z",3,0,3,1,0,NA
"1203","DPYSL4",1,0,1,2,0,NA
"1204","DRD3",3,0,3,1,0,NA
"1205","DRD5",2,0,2,1,0,NA
"1206","DTX1",1,0,1,1,0,NA
"1207","DTX2",2,0,2,1,0,NA
"1208","DTX3L",1,0,1,1,0,NA
"1209","DUSP16",1,0,1,1,0,NA
"1210","DUSP9",1,0,1,1,0,NA
